Tytuł,Cena,link,Metraż,Dzielnica
"BEZ PROWIZJI! K. lokatorska, m. postojowe zew., blisko centrum",670 000 zł,https://www.olx.pl/d/oferta/bez-prowizji-k-lokatorska-m-postojowe-zew-blisko-centrum-CID3-ID16RxGv.html,50,Grzegórzki
"BEZ PROWIZJI! K. lokatorska, m. postojowe zew., blisko centrum",670 000 zł,https://www.otodom.pl/pl/oferta/bez-prowizji-k-lokatorska-m-postojowe-zew-blisko-centrum-ID4y2Mn.html,"50,10",Grzegórzki
"Po generalnym remoncie 56,67 m2 przy ul. Teligi 20",829 000 zł,https://www.otodom.pl/pl/oferta/po-generalnym-remoncie-56-67-m2-przy-ul-teligi-20-ID4xlQo.html,"56,67",Bieżanów-Prokocim
Bez prowizji|2 pok.+kuchnia|zieleń,470 000 zł,https://www.otodom.pl/pl/oferta/bez-prowizji-2-pok-kuchnia-zielen-ID4xPF1.html,37,Wzgórza Krzesławickie
Kawalerka z przepięknym widokiem na bulwary wiślane!,380 000 zł,https://www.otodom.pl/pl/oferta/kawalerka-z-przepieknym-widokiem-na-bulwary-wislane-ID4y9Ni.html,23,Grzegórzki
Sprzedam mieszkanie 2 pok. na os. Niepodległości,545 000 zł,https://www.otodom.pl/pl/oferta/sprzedam-mieszkanie-2-pok-na-os-niepodleglosci-ID4yozN.html,39,Nowa Huta
Orlińskiego I Nowe mieszkanie | Balkon | Garaż,876 000 zł,https://www.otodom.pl/pl/oferta/orlinskiego-inowe-mieszkanie-balkon-garaz-ID4xCdK.html,"53,29",Czyżyny
3-pokojowe mieszkanie bezpośrednio od właścicieli – Powstańców,665 000 zł,https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-bezposrednio-od-wlascicieli-powstancow-ID4ykOo.html,"46,46",Prądnik Czerwony
Ustawne 2 pokoje | Planty Bieńczyckie,432 000 zł,https://www.otodom.pl/pl/oferta/ustawne-2-pokoje-planty-bienczyckie-ID4xsZZ.html,36,Nowa Huta
"Kraków – Ruczaj – ul. Kobierzyńska – 36,5 m2",470 000 zł,https://www.otodom.pl/pl/oferta/krakow-ruczaj-ul-kobierzynska-36-5-m2-ID4y6nc.html,"36,50",Dębniki
Stare Miasto Kraków sprzedaż / zamiana,2 015 000 zł,https://www.olx.pl/d/oferta/stare-miasto-krakow-sprzedaz-zamiana-CID3-ID1599sy.html,103,Grzegórzki
2-pokojowe mieszkanie 60 m² z ogródkiem - ul. Niezapominajek,595 000 zł,https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-60-m-z-ogrodkiem-ul-niezapominajek-ID4xrUk.html,60,Zwierzyniec
Bobrzyńskiego 45A Ruczaj piękne dwustronne 2pokoje,749 000 zł,https://www.otodom.pl/pl/oferta/bobrzynskiego-45a-ruczaj-piekne-dwustronne-2pokoje-ID4uPaX.html,52,Dębniki
"Mieszkanie z dużym tarasem, 4 pokoje, 93 m2, Borek Fałęcki",1 550 000 zł,https://www.olx.pl/d/oferta/mieszkanie-z-duzym-tarasem-4-pokoje-93-m2-borek-falecki-CID3-ID17CHfT.html,"93,39",Łagiewniki-Borek Fałęcki
2-pokojowe mieszkanie 39m2 + balkon Bez Prowizji,603 988 zł,https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-39m2-balkon-bez-prowizji-ID4yd2v.html,"39,22",Podgórze
Dwupokojowe 40m2 z oddzielną kuchnią- Okulickiego,570 000 zł,https://www.otodom.pl/pl/oferta/dwupokojowe-40m2-z-oddzielna-kuchnia-okulickiego-ID4uK4Q.html,40,Bieńczyce
Dwupokojowe mieszkanie z balkonem - oferta prywatna,470 000 zł,https://www.otodom.pl/pl/oferta/dwupokojowe-mieszkanie-z-balkonem-oferta-prywatna-ID4ydXo.html,30,Krowodrza
Najpiękniejsza garsoniera w idealnej lokalizacji,470 000 zł,https://www.otodom.pl/pl/oferta/najpiekniejsza-garsoniera-w-idealnej-lokalizacji-ID4yiGA.html,24,Krowodrza
Garaż I  3 Pokoje  I Dokonała lokalizacja,599 000 zł,https://www.otodom.pl/pl/oferta/garaz-i-3-pokoje-i-dokonala-lokalizacja-ID4xZG0.html,"64,58",Bronowice
Słoneczne 3-Pokojowe Mieszkanie Z Balkonem,629 000 zł,https://www.otodom.pl/pl/oferta/sloneczne-3-pokojowe-mieszkanie-z-balkonem-ID4xQBh.html,49,Dębniki
"3-pokojowe 43,3m2 po generalnym remoncie, Osiedle Na Lotnisku 17",689 000 zł,https://www.otodom.pl/pl/oferta/3-pokojowe-43-3m2-po-generalnym-remoncie-osiedle-na-lotnisku-17-ID4y1op.html,"43,30",Mistrzejowice
Mieszkanie z osobną sypialnią / Borek Fałęcki,255 000 zł,https://www.otodom.pl/pl/oferta/mieszkanie-z-osobna-sypialnia-borek-falecki-ID4y65D.html,"19,40",Łagiewniki-Borek Fałęcki
Dwupokojowe nowoczesne mieszkanie Bronowice,574 000 zł,https://www.otodom.pl/pl/oferta/dwupokojowe-nowoczesne-mieszkanie-bronowice-ID4yiog.html,28,Bronowice
OKAZJA | do własnej aranżacji | os. Wandy,315 000 zł,https://www.otodom.pl/pl/oferta/okazja-do-wlasnej-aranzacji-os-wandy-ID4y9FP.html,30,Nowa Huta
